INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00002',  'Usuario',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00003',  'Password',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00004',  'Index',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00006',  'Users',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00007',  'Search',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00008',  'Modules',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00009',  'Clear',  3);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00010',  'Send',  3);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00011',  'Personal Infrormation',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00012',  'Password change',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00013',  'Profiles',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00014',  'SIU',  3);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00015',  'Close Session',  3);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00016',  'Add',  3);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00017',  'Exit',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00021',  'Status',  3);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00022',  'Enabled',  3);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00023',  'Desabled',  3);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00026',  'Services',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00027',  'Courses',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00028',  'Connection',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00029',  'Students',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00030',  'Statistics',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00034',  'Invalid character',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00035',  'Add Software',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00038',  'Confirm password',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00039',  'Enter password',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00046',  'ERROR: Module has not been added',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00047',  'Enable/Disable',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00049',  'Enter login',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00050',  'Enter module''s name',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00057',  'ERROR:User does not exist',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00063',  'ERROR:Profile has not been updated',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00001',  'SIU Management',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00005',  'Management',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00018',  'Given name',  3);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00019',  'Family name',  3);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00020',  'Second family name',  3);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00031',  'IP Addresses',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00037',  'ERROR:There does not exist a user with that login',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00040',  'Passwords do not match',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00041',  'Successful update',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00024',  'The user has been added successfully',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00042',  'User enable ',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00043',  'User disable ',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00044',  'SIU URL ',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00045',  'Label id ',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00048',  'Admin URL',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00051',  'Enter SIU URL',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00052',  'Enter Admin URL',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00053',  'Enter Label id ',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00054',  'Enter user''s given name',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00055',  'Enter family name',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00056',  'Enter second family name',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00058',  'ERROR:User does not have access to management module',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00060',  'ERROR:User''s password is wrong',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00059',  'ERROR:User''s logged in',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00061',  'ERROR:User does not have assigned modules',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00062',  'ERROR:Invalid session',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00064',  'ERROR:User has not been enabled',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00065',  'ERROR:User has not been disabled',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00066',  'ERROR:Module has not been deleted',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00067',  'ERROR:Module has not been updated',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00033',  'Sistema de Información de Usuarios',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00034',  'ERROR: Caracter inválido',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00001',  'Administración SIU',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00003',  'Clave',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00005',  'Administración',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00015',  'Cerrar Sesión',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00024',  'El usuario se ha agregado con éxito',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00041',  'Actualización realizada',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00044',  'URL SIU',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00045',  'Id etiqueta',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00046',  'ERROR: El módulo no se agrego',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00048',  'URL Admon',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00050',  'Ingresa nombre del módulo',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00051',  'Ingresa URL SIU',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00052',  'Ingresa URL Admon',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00053',  'Ingresa Id etiqueta',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00058',  'ERROR: El usuario no tiene acceso al módulo de administración',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00061',  'ERROR: El usuario no tiene módulos asignados',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00062',  'ERROR: Sesión inactiva',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00066',  'ERROR: No se borro el módulo',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00067',  'ERROR: No se actualizo el módulo',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00033',  'User''s Information System',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00068',  'Management',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00069',  'Administrador del módulo de software',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00069',  'Software module management',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00070',  'Nombre del software',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00070',  'Software''s name',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00036',  'Delete Software',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00032',  'Software',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00032',  'Software',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00071',  'Semestre',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00071',  'Semester',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00072',  'Fecha inicial',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00072',  'Initial date',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00073',  'Fecha final',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00073',  'Final date',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00074',  'Carrera',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00074',  'Profession',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00075',  'Horario Inicial',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00076',  'Horario final',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00077',  'Fecha',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00077',  'Date',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00078',  'Hora',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00078',  'Hour',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00079',  'Número de cuenta',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00080',  'Dirección IP',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00080',  'IP Address',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00081',  'Parámetros de búsqueda',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00081',  'Parameters of search ',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00082',  'Marca',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00083',  'Procesador',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00083',  'Processor ',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00084',  'Disco duro',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00084',  'Hard disk',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00085',  'Memoria ram',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00085',  'Ram memory',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00086',  'Sistema operativo',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00086',  'Operative system',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00087',  'Image',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00082',  'Mark',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00088',  'Hardware',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00088',  'Hardware',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00089',  'Agregar Hardware',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00089',  'Add Hardware',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00090',  'Quitar Hardarware',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00090',  'Delete Hardware',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00091',  'Hardware module management',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00091',  'Administrador del módulo de hardware',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00079',  'Account number',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00092',  'No hay elementos disponibles',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00092',  'There are not available elements',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00093',  'Ingresa la marca de la computadora',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00093',  'Enter computer''s brand',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00094',  'Ingresa el procesador',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00094',  'Enter processor',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00095',  'Ingresa capacidad del disco duro',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00095',  'Enter hard disk capacity',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00096',  'Ingresa memoria ram',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00096',  'Enter ram memory',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00097',  'Ingresa sistema operativo',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00097',  'Enter operative system',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00098',  'Ingresa imágen',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00098',  'Enter image',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00099',  'Ingresa el nombre del software',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00099',  'Enter software''s name',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00100',  'Escoja una opción',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00100',  'Choose an option',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00102',  'Inicio',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00103',  'Fin',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00101',  'Semestre',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00101',  'Semester',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00102',  'Start',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00103',  'Finish',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00104',  'Enero',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00104',  'January',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00105',  'Febrero',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00105',  'February',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00106',  'Marzo',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00106',  'March',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00107',  'April',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00107',  'Abril',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00108',  'May',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00108',  'Mayo',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00109',  'Junio',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00109',  'Jun',  2);
